# Copyright (c) 2017 Erwin Rol <erwin@erwinrol.com>
#
# SPDX-License-Identifier: Apache-2.0

zephyr_sources(${stm32cube_SOURCE_DIR}/Drivers/CMSIS/Device/ST/STM32${stm_soc_series_to_upper}xx/Source/Templates/system_stm32f4xx.c)

zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_DMA2D         ${src}_hal_dma2d.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_DMA_EX        ${src}_hal_dma_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_DSI           ${src}_hal_dsi.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_ETH           ${src}_hal_eth.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_FLASH         ${src}_hal_flash.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_FLASH_EX      ${src}_hal_flash_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_FLASH_RAMFUNC ${src}_hal_flash_ramfunc.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_FMPI2C        ${src}_hal_fmpi2c.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_FMPI2C_EX     ${src}_hal_fmpi2c_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_GPIO          ${src}_hal_gpio.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_HASH          ${src}_hal_hash.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_HASH_EX       ${src}_hal_hash_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_HCD           ${src}_hal_hcd.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_I2C           ${src}_hal_i2c.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_I2C_EX        ${src}_hal_i2c_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_I2S           ${src}_hal_i2s.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_I2S_EX        ${src}_hal_i2s_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_IRDA          ${src}_hal_irda.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_IWDG          ${src}_hal_iwdg.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_LPTIM         ${src}_hal_lptim.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_LTDC          ${src}_hal_ltdc.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_LTDC_EX       ${src}_hal_ltdc_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_MMC           ${src}_hal_mmc.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_NAND          ${src}_hal_nand.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_NOR           ${src}_hal_nor.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_PCCARD        ${src}_hal_pccard.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_PCD           ${src}_hal_pcd.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_PCD_EX        ${src}_hal_pcd_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_PWR           ${src}_hal_pwr.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_PWR_EX        ${src}_hal_pwr_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_QSPI          ${src}_hal_qspi.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_RCC_EX        ${src}_hal_rcc_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_RNG           ${src}_hal_rng.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_RTC           ${src}_hal_rtc.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_RTC_EX        ${src}_hal_rtc_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_SAI           ${src}_hal_sai.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_SAI_EX        ${src}_hal_sai_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_SD            ${src}_hal_sd.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_SDRAM         ${src}_hal_sdram.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_SMARTCARD     ${src}_hal_smartcard.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_SPDIFRX       ${src}_hal_spdifrx.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_SPI           ${src}_hal_spi.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_SRAM          ${src}_hal_sram.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_TIM           ${src}_hal_tim.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_TIM_EX        ${src}_hal_tim_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_UART          ${src}_hal_uart.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_USART         ${src}_hal_usart.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_WWDG          ${src}_hal_wwdg.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_ADC            ${src}_ll_adc.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_CRC            ${src}_ll_crc.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_DAC            ${src}_ll_dac.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_DMA            ${src}_ll_dma.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_DMA2D          ${src}_ll_dma2d.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_EXTI           ${src}_ll_exti.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_FMC            ${src}_ll_fmc.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_FSMC           ${src}_ll_fsmc.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_GPIO           ${src}_ll_gpio.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_I2C            ${src}_ll_i2c.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_LPTIM          ${src}_ll_lptim.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_PWR            ${src}_ll_pwr.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_RCC            ${src}_ll_rcc.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_RNG            ${src}_ll_rng.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_RTC            ${src}_ll_rtc.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_SDMMC          ${src}_ll_sdmmc.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_SPI            ${src}_ll_spi.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_TIM            ${src}_ll_tim.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_USART          ${src}_ll_usart.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_USB            ${src}_ll_usb.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_LL_UTILS          ${src}_ll_utils.c)
